core/architecture	core/RUNTIME/GOVERNANCE
core/engine	core/RUNTIME/ENGINE
core/temporal	core/RUNTIME/TEMPORAL
core/domains/contracts	core/RUNTIME/DOMAIN-GATEWAY/contracts
core/domains/mocks	core/RUNTIME/DOMAIN-GATEWAY/mocks
core/domains/gateway.ts	core/RUNTIME/DOMAIN-GATEWAY/gateway.ts
core/domains/registry.ts	core/RUNTIME/DOMAIN-GATEWAY/registry.ts
core/domains/index.ts	DELETE
core/universe/daily	core/UNIVERSE/DAILY-CYCLE
core/universe/continuity	core/UNIVERSE/CONTINUITY
core/story/daily	core/DAILY-STORY
core/page/daily	core/DAILY-PAGE
core/rules	core/RULES
core/validation	core/VALIDATION
core/platform/ai	core/INFRA/AI
core/platform/cache	core/INFRA/CACHE
core/platform/context	core/INFRA/CONTEXT
core/platform/continuity	core/INFRA/CONTINUITY-LEDGER
core/platform/cost	core/INFRA/COST
core/platform/final	core/INFRA/FINAL
core/platform/hardening	core/INFRA/HARDENING
core/platform/model	core/INFRA/MODEL
core/platform/parallel	core/INFRA/PARALLEL
core/platform/persistence	core/INFRA/PERSISTENCE
core/platform/production	core/INFRA/PRODUCTION/runtime
core/platform/providers	core/INFRA/PROVIDERS
core/platform/recovery	core/INFRA/RECOVERY
core/platform/scaling	core/INFRA/SCALING
core/platform/scheduler	core/INFRA/SCHEDULER
core/platform/token	core/INFRA/TOKEN
core/platform/validation	core/INFRA/VALIDATION
core/platform/versioning	core/INFRA/VERSIONING
core/platform/universe	core/INFRA/INSTANCE
core/platform/shared.ts	core/SHARED/platform.ts
core/platform/deploy-runtime.ts	core/INFRA/FINAL/deploy-runtime.ts
core/platform/index.ts	DELETE
core/production	core/INFRA/PRODUCTION/legacy
core/types/common.ts	core/SHARED/common.ts
core/types/determinism.ts	core/SHARED/determinism.ts
core/types/errors.ts	core/SHARED/errors.ts
core/types/identifiers.ts	core/SHARED/identifiers.ts
core/types/result.ts	core/SHARED/result.ts
core/types/execution-context.ts	core/RUNTIME/ENGINE/execution-context.ts
core/types/temporal.ts	core/RUNTIME/TEMPORAL/types.ts
core/types/rules.ts	core/RULES/types.ts
core/types	DELETE_DIR
core/universe/model/character.ts	core/CHARACTER/character.ts
core/universe/model/character-profile.ts	core/CHARACTER/character-profile.ts
core/universe/model/actor.ts	core/CHARACTER/actor.ts
core/universe/model/behavior.ts	core/CHARACTER/behavior.ts
core/universe/model/character-style.ts	core/CHARACTER/character-style.ts
core/universe/model/object.ts	core/OBJECT/object.ts
core/universe/model/object-reference.ts	core/OBJECT/object-reference.ts
core/universe/model/relationship.ts	core/DOMAIN/RELATIONSHIP/relationship.ts
core/universe/model/knowledge.ts	core/DOMAIN/KNOWLEDGE/knowledge.ts
core/universe/model/state.ts	core/DOMAIN/STATE/state.ts
core/universe/model/character-state.ts	core/DOMAIN/STATE/character-state.ts
core/universe/model/location.ts	core/DOMAIN/LOCATION/location.ts
core/universe/model/location-reference.ts	core/DOMAIN/LOCATION/location-reference.ts
core/universe/model/universe.ts	core/UNIVERSE/CANON/universe.ts
core/universe/model/event.ts	core/UNIVERSE/CANON/event.ts
core/universe/model/repository.ts	core/UNIVERSE/CANON/repository.ts
core/universe/model/serialization.ts	core/UNIVERSE/CANON/serialization.ts
core/universe/model/process.ts	core/UNIVERSE/CANON/process.ts
core/universe/model/unresolved.ts	core/UNIVERSE/CANON/unresolved.ts
core/universe/model/registry.ts	core/RUNTIME/GOVERNANCE/entity-registry.ts
core/universe/model/types.ts	core/SHARED/model-types.ts
core/universe/model/validation.ts	core/VALIDATION/universe-model.ts
core/universe/model/seed.ts	core/VALIDATION/fixtures/universe-seed.ts
core/universe/model/continuity.ts	core/UNIVERSE/CONTINUITY/legacy/continuity.ts
core/universe/model/character-continuity.ts	core/UNIVERSE/CONTINUITY/legacy/character-continuity.ts
core/universe/model/identity.ts	core/SHARED/identity.ts
core/universe/model/history.ts	core/SHARED/history.ts
core/universe/model/provenance.ts	core/SHARED/provenance.ts
core/universe/model/references.ts	core/SHARED/references.ts
